Name,Prompt,Negative Prompt,Num Inference Steps,Control Guidance Scale,Normal Map Control,Segmentation Control,Depth Map Control,Canny Control,MLSD,Control Gidance End
Coffered Ceiling,"Coffered white ceiling, plaster, white ceiling","Low quality, bad quality, blur, blurry, sketches, semi-realistic, cgi, 3d, render, sketch, cartoon, drawing, anime, dark color",32,6,0,0,0,0,0,1
Coffered Wooden Ceiling,"Coffered ceiling, lux wooden, square","Low quality, bad quality, blur, blurry, sketches, semi-realistic, cgi, 3d, render, sketch, cartoon, drawing, anime, (white)",32,6,0,0,0,0,0,1
Wood Ceiling,"wooden plank ceiling, linear, (flat)","Low quality, bad quality, blur, blurry, sketches, semi-realistic, cgi, 3d, render, sketch, cartoon, drawing, anime, dark color, exposed",32,6,0.4,0,0,0,0,1
grey wall,"(solid light gray:2),solid wall,simple gray","Texture,pattern,Low quality, bad quality, blur, blurry, sketches, semi-realistic, cgi, 3d, render, sketch, cartoon, drawing, anime",30,7,0.5,0,0,0.6,0.5,1
Purple wall,"(light purple wall:2),purple background,solid purple","Texture,pattern,Low quality, bad quality, blur, blurry, sketches, semi-realistic, cgi, 3d, render, sketch, cartoon, drawing, anime",30,7,0.5,0,0,0.6,0.5,1
Mint Blue wall,"(light blue wall:2),sky blue wall,solid blue","Texture,pattern,Low quality, bad quality, blur, blurry, sketches, semi-realistic, cgi, 3d, render, sketch, cartoon, drawing, anime",30,7,0.5,0,0,0.6,0.5,1
Sky blue wall,"(blue wall:2),solid blue background","Texture,pattern,Low quality, bad quality, blur, blurry, sketches, semi-realistic, cgi, 3d, render, sketch, cartoon, drawing, anime",30,7,0.5,0,0,0.6,0.5,1
navy blue wall,"(navy blue wall:2),navy blue background","Texture,pattern,Low quality, bad quality, blur, blurry, sketches, semi-realistic, cgi, 3d, render, sketch, cartoon, drawing, anime",30,7,0.5,0,0,0.6,0.5,1
yellow wall,"(yellow solid wall:2),yellow wall,yellow simple wall","Texture,pattern,Low quality, bad quality, blur, blurry, sketches, semi-realistic, cgi, 3d, render, sketch, cartoon, drawing, anime",30,7,0.5,0,0,0.6,0.5,1
red wall,"(red solid wall:2),red wall,red simple wall","Texture,pattern,Low quality, bad quality, blur, blurry, sketches, semi-realistic, cgi, 3d, render, sketch, cartoon, drawing, anime",30,7,0.5,0,0,0.6,0.5,1
orange wall,solid orange wall background,"Texture,pattern,Low quality, bad quality, blur, blurry, sketches, semi-realistic, cgi, 3d, render, sketch, cartoon, drawing, anime",30,7,0.5,0,0,0.6,0.5,1
pink wall,"(pink solid wall:2),pink wall,yellow simple wall pink
","Texture,pattern,Low quality, bad quality, blur, blurry, sketches, semi-realistic, cgi, 3d, render, sketch, cartoon, drawing, anime",30,7,0.5,0,0,0.6,0.5,1
brown brick wall,"(brown brick wall:2),brick wall,brown brick wall","Low quality, bad quality, blur, blurry, sketches, semi-realistic, cgi, 3d, render, sketch, cartoon, drawing, anime",30,7,0.5,0,0,0.6,0.5,1
white brick wall,"(white brick wall:2),white brick wall,white brick","Low quality, bad quality, blur, blurry, sketches, semi-realistic, cgi, 3d, render, sketch, cartoon, drawing, anime",30,7,0.5,0,0,0.6,0.5,1
floral pattern wall,"there are many birds that are sitting on a branch of a tree, hummingbirds, inspired by John James Audubon, wallpaper design, beautiful wallpaper, delicate garden on paper, high quality wallpaper, wallpaper!, wallpaper - 1 0 2 4, birds and butterflies, amazing wallpaper, inspired by Édouard Detaille, insects and birds, chinoiserie pattern, wallpaper background","Low quality, bad quality, blur, blurry, sketches, semi-realistic, cgi, 3d, render, sketch, cartoon, drawing, anime",30,7,0.5,0,0,0.6,0.5,1
white marble flooring,white marble tile,"Low quality, bad quality, blur, blurry, sketches, semi-realistic, cgi, 3d, render, sketch, cartoon, drawing, anime",25,15,0.4,0,0,1,0,1
black marble flooring,Black marble tile,"Low quality, bad quality, blur, blurry, sketches, semi-realistic, cgi, 3d, render, sketch, cartoon, drawing, anime",25,15,0.4,0,0,1,0,1
brown marble flooring,"marble tile, dark brown color","Low quality, bad quality, blur, blurry, sketches, semi-realistic, cgi, 3d, render, sketch, cartoon, drawing, anime, grey, (white)",25,15,0.4,0,0,1,0,1
cream marble flooring,"marble tile, cream color, (yellowish marble:0.25)","Low quality, bad quality, blur, blurry, sketches, semi-realistic, cgi, 3d, render, sketch, cartoon, drawing, anime",25,15,0.4,0,0,1,0,1
grey marble flooring,grey marble tile,"Low quality, bad quality, blur, blurry, sketches, semi-realistic, cgi, 3d, render, sketch, cartoon, drawing, anime",25,15,0.4,0,0,1,0,1
green marble flooring,dark green marble tile ,"Low quality, bad quality, blur, blurry, sketches, semi-realistic, cgi, 3d, render, sketch, cartoon, drawing, anime",25,15,0.4,0,0,1,0,1
Blue marble flooring,dark blue marble tile,"Low quality, bad quality, blur, blurry, sketches, semi-realistic, cgi, 3d, render, sketch, cartoon, drawing, anime",25,15,0.4,0,0,1,0,1
pink marble flooring,"(pastel pink marble:2),pink marble tile,pink marble color","Low quality, bad quality, blur, blurry, sketches, semi-realistic, cgi, 3d, render, sketch, cartoon, drawing, anime",25,15,0.4,0,0,1,0,1
black wood flooring,black wood flooring,"Low quality, bad quality, blur, blurry, sketches, semi-realistic, cgi, 3d, render, sketch, cartoon, drawing, anime",30,15,0.4,0,0,1,0,1
red wood flooring,dark red wood flooring,"Low quality, bad quality, blur, blurry, sketches, semi-realistic, cgi, 3d, render, sketch, cartoon, drawing, anime",30,15,0.4,0,0,1,0,1
brown wood flooring,brown wood flooring,"Low quality, bad quality, blur, blurry, sketches, semi-realistic, cgi, 3d, render, sketch, cartoon, drawing, anime",30,15,0.4,0,0,1,0,1
dark brown wood flooring,dark brown wood flooring,"Low quality, bad quality, blur, blurry, sketches, semi-realistic, cgi, 3d, render, sketch, cartoon, drawing, anime",30,15,0.4,0,0,1,0,1
light brown wood flooring,light brown wood flooring,"Low quality, bad quality, blur, blurry, sketches, semi-realistic, cgi, 3d, render, sketch, cartoon, drawing, anime",30,15,0.4,0,0,1,0,1
white ceramic tile flooring,tile solid white floor ,"pattern,texture,Low quality, bad quality, blur, blurry, sketches, semi-realistic, cgi, 3d, render, sketch, cartoon, drawing, anime",30,15,0.4,0,0,1,0,1
black ceramic tile flooring,simple solid black tile,"Low quality, bad quality, blur, blurry, sketches, semi-realistic, cgi, 3d, render, sketch, cartoon, drawing, anime",30,15,0.4,0,0,1,0,1
Ruby Ceramic Tile floorig,dark Red ceramic tile,"Low quality, bad quality, blur, blurry, sketches, semi-realistic, cgi, 3d, render, sketch, cartoon, drawing, anime",30,15,0.4,0,0,1,0,1
Sand Beige Ceramic Tile flooring,pink ceramic tile floor,"Low quality, bad quality, blur, blurry, sketches, semi-realistic, cgi, 3d, render, sketch, cartoon, drawing, anime",30,15,0.4,0,0,1,0,1
Blue Ceramic Tile flooring,"(simple stone blue ceramic:2),tile,blue ceramic tile","Low quality, bad quality, blur, blurry, sketches, semi-realistic, cgi, 3d, render, sketch, cartoon, drawing, anime",30,15,0.4,0,0,1,0,1
Green Ceramic Tile flooring,green ceramic tile floor,"Low quality, bad quality, blur, blurry, sketches, semi-realistic, cgi, 3d, render, sketch, cartoon, drawing, anime",30,15,0.4,0,0,1,0,1
